ElementName,DataType,Size,Required,ElementDescription,ValueRange,Notes,Aliases
subjectkey,GUID,,Required,The NDAR Global Unique Identifier (GUID) for research subject,NDAR*,,guid
src_subject_id,String,20,Required,Subject ID how it's defined in lab/project,,,id
interview_date,Date,,Required,Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY,,,"crsq_rpt_date,date"
interview_age,Integer,,Required,Age in months at the time of the interview/test/sampling/imaging.,0 :: 1260,"Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.",
sex,String,20,Required,Sex of subject at birth,M;F; O; NR,M = Male; F = Female; O=Other; NR = Not reported,gender
rrs_1,Integer,,Recommended,1. Think about how alone you feel/ S. I think about how alone I feel,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq1,crsqr_1,rs_1,rsq_1,rsq_5,rsq_d1,rsq_q5"
rrs_2,Integer,,Recommended,"2. Think, ""I won't be able to do my job if I don't snap out of this""/ S. I think ""I won't be able to do my work because I feel so badly.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rs_2,rsq_2,rsq_d2"
rrs_3,Integer,,Recommended,3. Think about your feelings of fatigue and achiness/ S. I think about how tired and achy I feel,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rs_3,rsq_3,rsq_7,rsq_d3,rsq_q7"
rrs_4,Integer,,Recommended,4. Think about how hard it is to concentrate/S. I think about how hard it is to concentrate,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rs_4,rsq_4,rsq_8,rsq_d4,rsq_q8"
rrs_5,Integer,,Recommended,"5. Think, ""What am I doing to deserve this?""/S. I think ""What am I doing to deserve this?""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"deserve,rs_5,rsq_14,rsq_23,rsq_d23"
rrs_6,Integer,,Recommended,6. Think about how passive and unmotivated you feel./S. I think about how I don't want to do anything,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rs_6,rsq_15,rsq_5,rsq_d5,rsq_q15"
rrs_7,Integer,,Recommended,7. Analyze recent events to try to understand why you are depressed/S. I analyze what's happened recently to try to understand why I am so upset,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"analyzeevents,rs_7,rsq_18,rsq_6,rsq_d6,rsq_q18"
rrs_8,Integer,,Recommended,8. Think about how you don't seem to feel anything anymore/S. I think about how I don't seem to feel anything any more,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rs_8,rsq_19,rsq_7,rsq_d7,rsq_q19"
rrs_9,Integer,,Recommended,"9. Think, ""Why can't I get going?""/S. I think ""Why can't I get going?""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rs_9,rsq_21,rsq_8,rsq_d8,rsq_q21"
rrs_10,Integer,,Recommended,"10. Think, ""Why do I always react this way?""/S. I think ""Why do I always react this way?""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"react,rs_10,rsq_22,rsq_9,rsq_d9,rsq_q22"
rrs_11,Integer,,Recommended,11. Go away by yourself and think about why you feel this way/S. I go away by myself and think about why I feel this way,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq2,crsqr_2,rs_11,rsq_10,rsq_25,rsq_d10,rsq_q25,whyfeel"
rrs_12,Integer,,Recommended,12. Write down what you are thinking about and analyze it/S. I write down what I am thinking about and analyze it,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rs_12,rsq_11,rsq_28,rsq_d11,rsq_q28,write"
rrs_13,Integer,,Recommended,"13. Think about a recent situation, wishing it had gone better/S. I think about something that's happened recently, wishing it had gone better",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq8,crsqr_8,rs_13,rsq_12,rsq_30,rsq_d12,rsq_q30,wishbetter"
rrs_14,Integer,,Recommended,"14. Think, ""I won't be able to concentrate if I keep feeling this way.""/S. I think ""I won't be able to concentrate if I keep feeling this way.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rs_14,rsq_25,rsq_d25"
rrs_15,Integer,,Recommended,"15. Think, ""Why do I have problems other people don't have?""/S. I think ""Why do I have problems other kids don't have?""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"probothers,rs_15,rsq_13,rsq_40,rsq_d13,rsq_q40"
rrs_16,Integer,,Recommended,"16. Think, ""Why can't I handle things better?""/S. I think ""Why can't I handle things better?""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq12,crsqr_12,handlebetter,rs_16,rsq_24,rsq_42,rsq_d24"
rrs_17,Integer,,Recommended,17. Think about how sad you feel./S. I think about how upset I feel,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq4,rs_17,rsq_14,rsq_43,rsq_d14,rsq_q43"
rrs_18,Integer,,Recommended,"18. Think about all your shortcomings, failings, faults, mistakes/S. I think about all my shortcomings, failings, faults, mistakes",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq11,crsqr_11,rs_18,rsq_15,rsq_44,rsq_d15,rsq_q44"
rrs_19,Integer,,Recommended,19. Think about how you don't feel up to doing anything/S. I think about how I don't feel up to doing anything,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq13,crsqr_13,rs_19,rsq_16,rsq_46,rsq_d16,rsq_q46"
rrs_20,Integer,,Recommended,20. Analyze your personality to try to understand why you are depressed/S. I analyze myself to understand why I am upset,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"analyzepersonality,rs_20,rsq_17,rsq_53,rsq_d17,rsq_q53"
rrs_21,Integer,,Recommended,21. Go someplace alone to think about your feelings/S. I go someplace alone to think about my feelings...,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"alonethink,crsq5,crsqr_5,rs_21,rsq_18,rsq_56,rsq_d18,rsq_q56"
rrs_22,Integer,,Recommended,22. Think about how angry you are with yourself/S. I think about how angry I am with myself,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq6,crsqr_6,rs_22,rsq_19,rsq_61,rsq_d19,rsq_q61"
rrs_b,Integer,,Recommended,Brooding score,5 :: 20; 9999,"sum (5, 10, 13, 15, 16); 9999=NA/missing",rs_b
rrs_d,Integer,,Recommended,Depression-Related score,12 :: 48; 9999,"sum(1,2,3,4,6,8,9,14,17,18,19,22); 9999=NA/missing",rs_d
rrs_r,Integer,,Recommended,Reflection score,5 :: 20; 9999,"sum(,7,11,12,20,21); 9999=NA/missing",rs_r
rrs_total,Integer,,Required,Rumination total score,22 :: 88; 9999,9999=NA/missing,"rrs_sum,rs_total"
visit,String,60,Recommended,Visit name,,,severity_totscore
comments_misc,String,4000,Recommended,"Miscellaneous comments on study, interview, methodology relevant to this form data",,,
rsq_q67,Integer,,Recommended,Listen to sad music./S. I listen to sad music,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rsq_20,rsq_d20"
rsq_q68,Integer,,Recommended,Isolate yourself and think about the reasons why you feel sad./S. I stay away from others and think about the reasons why I feel upset,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rsq_21,rsq_d21"
rsq_q70,Integer,,Recommended,Try to understand yourself by focusing on your depressed feelings./S. I try to understand myself by thinking about my feelings,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"rsq_22,rsq_d22"
rsq_q1,Integer,,Recommended,Ask someone to help you overcome a problem,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q2,Integer,,Recommended,Write about your feelings in a diary or journal.,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q3,Integer,,Recommended,Think of how someone (or some fictional character you respect) would deal with your current situation.,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q4,Integer,,Recommended,"Think, ""I'm not going to think about how I feel",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q6,Integer,,Recommended,"Think, ""I won't be able to do my job/work because I feel so badly",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q9,Integer,,Recommended,Try to find something positive in the situation or something you learned/S. I try to find something positive in what happened or something I learned,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q10,Integer,,Recommended,"Think, ""People will see what I'm really like.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q11,Integer,,Recommended,Take recreational drugs or drink alcohol.,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q12,Integer,,Recommended,"Think, ""I'm going to do something to make myself feel better.""/S. I think ""I'm going to do something to make myself feel better.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q13,Integer,,Recommended,Help someone else with something in order to distract yourself/S. I help someone else so I don't think about how I feel,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q16,Integer,,Recommended,Remind yourself that these feelings won't last./S. I remind myself that these feelings won't last,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q17,Integer,,Recommended,"Think, ""I am embarrassing my family/friends/mate.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq4,crsqr_4"
rsq_q20,Integer,,Recommended,"Daydream, fantasize, or think about good things./S. I daydream/fantasize/think about good things",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q23,Integer,,Recommended,Watch TV or play video games to distract yourself,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q24,Integer,,Recommended,Go to a favorite place to get your mind off your feelings/S. I go to a favorite place to get my mind off my feelings,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q26,Integer,,Recommended,"Talk it out with someone whose opinions you respect (i.e., friend/family/clergy).",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q27,Integer,,Recommended,"Think, ""I'll concentrate on something other than how I feel.""/S. I think ""I'll concentrate on something other than how I feel.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q29,Integer,,Recommended,Do something that has made you feel better in the past./S. I do something that has made me feel better in the past,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q31,Integer,,Recommended,"Think, ""I'm going to go out and have some fun.""/S. I think ""I'm going to go out and have some fun.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q32,Integer,,Recommended,Make a plan to overcome a problem,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q33,Integer,,Recommended,Stay around people.,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q34,Integer,,Recommended,"Think, ""I am ruining everything.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq3,crsqr_3"
rsq_q35,Integer,,Recommended,Concentrate on your work/S. I concentrate on my work,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q36,Integer,,Recommended,"Think, ""There must be something wrong with me or I wouldn't feel this way.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq9,crsqr_9"
rsq_q37,Integer,,Recommended,"Think, ""I am disappointing my friends/family/mate.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq10,crsqr_10"
rsq_q38,Integer,,Recommended,Deny how you are feeling,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q39,Integer,,Recommended,"Think, ""I've ruined another school year/job/relationship.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q41,Integer,,Recommended,Do something reckless or dangerous.,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q45,Integer,,Recommended,Do something you enjoy/S. I do something I enjoy,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q47,Integer,,Recommended,"Think, ""I have no right to feel this way -- I am really selfish.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q48,Integer,,Recommended,"Think, ""My friends are getting sick of me and my problems.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q49,Integer,,Recommended,Call your therapist to talk about your feelings.,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q50,Integer,,Recommended,Decide to try to improve some area of your life.,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q51,Integer,,Recommended,"Think, ""I am disappointing God.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q52,Integer,,Recommended,Do something fun with a friend./S. I do something fun with a friend,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q54,Integer,,Recommended,Go to sleep to escape how you feel.,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q55,Integer,,Recommended,"Take your feelings out on someone else./S. I think ""I won't think about how I feel, I'll just concentrate on something else""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q57,Integer,,Recommended,Deliberately do something to make yourself feel worse.,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q58,Integer,,Recommended,Eat,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q59,Integer,,Recommended,Pray,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q60,Integer,,Recommended,Read,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q62,Integer,,Recommended,Think about how angry you are with someone else,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q63,Integer,,Recommended,Think back to other times you have felt depressed,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,"crsq7,crsqr_7"
rsq_q64,Integer,,Recommended,Take prescription medications to make yourself feel better,1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q65,Integer,,Recommended,"Think, ""I've got things under control""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q66,Integer,,Recommended,"Think, ""No one wants to be around me because of my mood.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q69,Integer,,Recommended,"Think, ""I must really have serious problems or I wouldn't feel this way so often.""",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_q71,Integer,,Recommended,"Do something active to get your mind off of your feelings (i.e., jog/aerobics/exercise).",1::4; -99;77;88,1=Almost never; 2=Sometimes; 3=Often; 4=Almost always; -99= N/A ; 77= Refused ; 88= Missing,
rsq_totalscore,Integer,,Recommended,Response Style Questionnaire total score,,,
version_form,String,121,Recommended,Form used/assessment name,,,
quest_instruct,String,4000,Recommended,Questionnaire Instructions,,Questionnaire Instructions,
respond,Integer,,Recommended,Respondent,1::7;999,1 = Parent; 2 = Teacher; 3=Self; 4= Other; 5= Significant other; 6 = Parent 1; 7 = Parent 2; 999 = Not available,
subjectkey_mother,GUID,,Recommended,The NDAR Global Unique Identifier (GUID) for subject's biological mother,NDAR*,,
subjectkey_father,GUID,,Recommended,The NDAR Global Unique Identifier (GUID) for subject's biological father,NDAR*,,
timept,Integer,,Recommended,Time Point,,888 = not applicable; 999 = missing,
rrs_mean,Float,,Recommended,Ruminative Responses Scale Score - Mean,,,
condition_c,Integer,,Recommended,Patient Condition,0::2,0 = Control; 1 = Self-Affirmation; 2 = Expressive Writing,condition.c
timepoint_label,String,15,Recommended,Timepoint/visit label,,,assessment.c