"ElementName","DataType","Size","Required","Condition","ElementDescription","ValueRange","Notes","Aliases"
"happy_q23","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Happy","1::5;-99;77;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; -99= N/A ; 77= Refused ; 88= Missing","panas_8,panas_8_tr1,panas_8_tr1_post,panas_8_tr2_post,panas_8_tr2_pre,panas_8_tr3_post,panas_8_tr3_pre"
"panas_x_1","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Cheerful","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx1"
"panas_x_2","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Disgusted","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx2"
"panas_x_3","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Attentive","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_7,panasx3"
"panas_x_4","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Bashful.","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx4"
"panas_x_5","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Sluggish","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx5"
"panas_x_6","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Daring","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx6"
"panas_x_7","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Surpirsed","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx7"
"panas_x_8","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Strong","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_5,panasx8"
"panas_x_9","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Scornful","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx9"
"panas_x_10","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Relaxed","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx10"
"panas_x_11","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Irritable","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx11"
"panas_x_12","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Delighted","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx12"
"panas_x_13","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Inspired","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_4,panasx13"
"panas_x_14","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Fearless","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx14"
"panas_x_15","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Disgusted with self","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas1,panasx15"
"panas_x_16","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Sad","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas2,panasx16"
"panas_x_17","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Calm","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx17"
"panas_x_18","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Afraid","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx18"
"panas_x_19","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Tired","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx19"
"panas_x_20","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Amazed","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx20"
"panas_x_21","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Shaky","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx21"
"panas_x_22","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Happy","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx22"
"panas_x_23","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Timid","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx23"
"panas_x_24","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Alone","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx24"
"panas_x_25","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Alert","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_2,panasx25"
"panas_x_26","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Upset","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx26"
"panas_x_27","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Angry","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx27"
"panas_x_28","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Bold","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx28"
"panas_x_29","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Blue","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas3,panasx29"
"panas_x_30","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Shy","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx30"
"panas_x_31","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Active","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_9,panasx31"
"panas_x_32","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Guilty","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas4,panas_10_tr1,panas_10_tr1_post,panas_10_tr2_post,panas_10_tr2_pre,panas_10_tr3_post,panas_10_tr3_pre,panasx32"
"panas_x_33","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Joyful","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx33"
"panas_x_34","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Nervous","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx34"
"panas_x_35","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Lonely","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx35"
"panas_x_36","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Sleepy","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx36"
"panas_x_37","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Excited","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_3,panasx37"
"panas_x_38","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Hostile","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx38"
"panas_x_39","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Proud","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_10,panasx39"
"panas_x_40","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Jittery","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx40"
"panas_x_41","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Lively","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx41"
"panas_x_42","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Ashamed","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas5,panasx42"
"panas_x_43","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. At ease","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx43"
"panas_x_44","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Scared","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx44"
"panas_x_45","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Drowsy","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx45"
"panas_x_46","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Angry at Self","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas6,panas_1_tr1,panas_1_tr1_post,panas_1_tr2_post,panas_1_tr2_pre,panas_1_tr3_post,panas_1_tr3_pre,panasx46"
"panas_x_47","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Enthusiastic","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_8,panasx47"
"panas_x_48","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Downhearted","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas7,panasx48"
"panas_x_49","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Sheepish","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx49"
"panas_x_50","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Blame-worthy","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas8,panasx51"
"panas_x_51","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Determined","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_6,panasx52"
"panas_x_52","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Frightened","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx53"
"panas_x_53","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Astonished","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx54"
"panas_x_54","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Interested","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panaspa_1,panasx55"
"panas_x_55","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Loathing","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx56"
"panas_x_56","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Confident","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas_5_tr1,panas_5_tr1_post,panas_5_tr2_post,panas_5_tr2_pre,panas_5_tr3_post,panas_5_tr3_pre,panasx57"
"panas_x_57","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Energetic","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx58"
"panas_x_58","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Concentrating","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panasx59"
"panas_x_59","Integer","","Recommended","","Indicate to what extent you feel this way during the past weeks. Dissatisfied with self ","1::5;99;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing","panas9,panasx60"
"time_assess","String","20","Recommended","","Time of day the assessment was taken. Hour:minutes","","","time"
"visit","String","60","Recommended","","Visit name","","","pax_timepoint"
"panas_nes1","Integer","","Recommended","","Basic Negative Emotion Scales: Fear Subscale Score","6::30","",""
"panas_nes2","Integer","","Recommended","","Basic Negative Emotion Scales: Hostility Subscale Score","6::30","",""
"panas_nes3","Integer","","Recommended","","Basic Negative Emotion Scales: Guilt Subscale Score","6::30","",""
"panas_nes4","Integer","","Recommended","","Basic Negative Emotion Scales: Sadness Subscale Score","5::25","",""
"panas_pes1","Integer","","Recommended","","Basic Positive Emotion Scales: Joviality Subscale Score","8::40","",""
"panas_pes2","Integer","","Recommended","","Basic Positive Emotion Scales: Self-Assurance Subscale Score","6::30","",""
"panas_pes3","Integer","","Recommended","","Basic Positive Emotion Scales: Attentiveness Subscale Score","4::20","",""
"panas_oas1","Integer","","Recommended","","Other Affective States: Shyness Subscale Score","4::20","",""
"panas_oas2","Integer","","Recommended","","Other Affective States: Fatigue Subscale Score","4::20","",""
"panas_oas3","Integer","","Recommended","","Other Affective States: Serenity Subscale Score","3::15","",""
"panas_oas4","Integer","","Recommended","","Other Affective States: Surprise Subscale Score","3::15","",""
"fspgod","String","70","Recommended","","Subject's gender OTHER describe","","",""
"site","String","101","Recommended","","Site","","Study Site",""
"timept","Integer","","Recommended","","Time Point","","888 = not applicable; 999 = missing",""
"panas_ex1","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Angry at Self","1::5","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely","panas_1"
"panas_ex2","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Shame","1::5","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely","panas_4,panas_4_tr1,panas_4_tr1_post,panas_4_tr2_post,panas_4_tr2_pre,panas_4_tr3_post,panas_4_tr3_pre"
"panas_ex3","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Confident","1::5","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely","panas_5"
"panas_ex4","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Worried","1::5","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely","panas_6,panas_6_tr1,panas_6_tr1_post,panas_6_tr2_post,panas_6_tr2_pre,panas_6_tr3_post,panas_6_tr3_pre"
"panas_ex5","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Angry at Others","1::5","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely","panas_7,panas_7_tr1,panas_7_tr1_post,panas_7_tr2_post,panas_7_tr2_pre,panas_7_tr3_post,panas_7_tr3_pre"
"panas_ex6","Integer","","Recommended","","Indicate to what extent you feel this way right now, at this, at the present moment or indicate the extent you have felt this way over the past week. Hopeless","1::5","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely","panas_9,panas_9_tr1,panas_9_tr1_post,panas_9_tr2_post,panas_9_tr2_pre,panas_9_tr3_post,panas_9_tr3_pre"
"trial","Integer","","Recommended","","Trial number","0::400; -777; -999","1 = first; 2= second; 3=third; 4=fourth; 5=fifth; 6=sixth; etc; -777=NA, -999=missing","trial_1,trial_1_post,trial_2_post,trial_2_pre,trial_3_post,trial_3_pre"
"vses_tmp","Integer","","Recommended","","Within-session Timepoint Reference","1::7","1=Baseline measure; 2=Pre-FIPD assessment; 3=Post-FIPD assessment; 4=Pre- social interaction anticipation; 5=Social interaction Anticipation; 6=Post-interaction assessment; 7= fMRI session measure",""
"panas_x_60","Integer","","Recommended","","Indicate to what extent you feel this way during the past week. Depressed.","1::5;99;77;88","1= very slightly or not at all; 2= a little; 3= moderately; 4= quite a bit; 5= extremely; 99= N/A ; 77= Refused ; 88= Missing",""
"study","String","100","Recommended","","Study","","",""
"respondent","String","20","Recommended","","Respondent","Mother;Father;Both;Other;Parent;Teacher;Child; Self","",""
"vis_type","Integer","","Recommended","","Visit type","0::2","1=Phone/remote; 0=doctor's office/In person; 2=No, not phone interview","visit_type,visit_type_12,visit_type_6"
